-- Merging decision tree log ---
manifest
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:2:1-277:12
	package
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
		INJECTED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:54:13-66
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:53:13-58
activity#com.ogbongefriends.com.Splash
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:56:9-64:20
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:58:13-45
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:57:13-35
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:59:13-63:29
action#android.intent.action.MAIN
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:60:17-69
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:60:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:62:17-77
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:62:27-74
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:73:9-75:46
	android:value
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:75:13-43
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:74:13-58
activity#com.ogbongefriends.com.DrawerActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:77:9-82:81
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:81:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:80:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:82:13-78
	android:configChanges
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:79:13-76
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:78:13-43
activity#com.ogbongefriends.com.Login.FacebookSignUp
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:83:9-86:61
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:86:13-49
	android:configChanges
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:85:13-76
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:84:13-49
activity#com.ogbongefriends.com.Login.facebookVerification
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:87:9-90:61
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:90:13-49
	android:configChanges
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:89:13-76
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:88:13-55
activity#com.ogbongefriends.com.ogbonge.invite.FriendPickerSampleActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:91:9-94:61
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:94:13-49
	android:configChanges
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:93:13-76
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:92:13-70
activity#com.ogbongefriends.com.Login.LinkedInSignup
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:96:9-98:61
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:98:13-49
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:97:13-49
activity#com.ogbongefriends.com.ogbonge.photos.AddPhotoOptionClass
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:100:9-102:61
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:102:13-49
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:101:13-63
activity#com.ogbongefriends.com.Login.LoginActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:103:9-118:20
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:106:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:105:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:107:13-78
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:104:13-48
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:108:13-117:29
action#android.intent.action.VIEW
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:109:17-69
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:109:25-66
category#android.intent.category.DEFAULT
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:111:17-76
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:111:27-73
category#android.intent.category.BROWSABLE
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:112:17-78
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:112:27-75
data
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:114:17-116:46
	android:host
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:115:21-45
	android:scheme
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:116:21-43
activity#com.ogbongefriends.com.Login.twitterLogin
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:119:9-132:20
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:121:13-49
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:120:13-47
activity#com.ogbongefriends.com.Login.homePage
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:133:9-137:81
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:136:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:135:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:137:13-78
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:134:13-43
activity#com.ogbongefriends.com.chat.ChatWebView
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:139:9-144:58
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:143:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:141:13-45
	android:noHistory
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:142:13-38
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:144:13-55
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:140:13-45
activity#com.ogbongefriends.com.chat.VideoRecordingActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:145:9-149:58
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:148:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:147:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:149:13-55
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:146:13-56
activity#com.ogbongefriends.com.chat.imageCaptureActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:150:9-154:58
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:153:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:152:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:154:13-55
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:151:13-54
activity#com.google.android.gms.ads.AdActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:157:9-160:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:159:13-122
	android:theme
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:160:13-61
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:158:13-65
activity#com.ogbongefriends.com.chat.newClass
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:161:9-165:58
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:164:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:163:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:165:13-55
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:162:13-42
activity#com.ogbongefriends.com.common.WebViewActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:166:9-170:58
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:169:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:168:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:170:13-55
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:167:13-51
activity#com.ogbongefriends.com.register.Registration
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:171:9-175:55
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:174:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:173:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:175:13-52
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:172:13-50
activity#com.ogbongefriends.com.register.Registration_2
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:176:9-180:55
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:179:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:178:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:180:13-52
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:177:13-52
activity#com.ogbongefriends.com.register.Terms_And_Condition
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:181:9-185:55
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:184:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:183:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:185:13-52
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:182:13-57
activity#com.ogbongefriends.com.common.MultipleImageSelecterActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:186:9-190:55
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:189:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:188:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:190:13-52
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:187:13-65
activity#com.ogbongefriends.com.common.AndroidCustomGalleryActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:191:9-195:55
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:194:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:193:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:195:13-52
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:192:13-64
activity#com.ogbongefriends.com.common.GalleryActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:196:9-200:55
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:199:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:198:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:200:13-52
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:197:13-51
activity#com.ogbongefriends.com.chat.AudioPlaybackActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:202:9-206:55
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:205:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:204:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:206:13-52
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:203:13-55
activity#com.ogbongefriends.com.ogbonge.profile.UpdateProfileInfo
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:207:9-211:55
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:210:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:209:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:211:13-52
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:208:13-62
activity#com.ogbongefriends.com.Login.Forget_Password
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:212:9-216:55
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:215:13-49
	android:label
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:214:13-45
	android:windowSoftInputMode
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:216:13-52
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:213:13-50
activity#com.soundcloud.android.crop.CropImageActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:218:9-220:52
	android:screenOrientation
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:220:13-49
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:219:13-73
service#com.paypal.android.sdk.payments.PayPalService
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:222:9-224:40
	android:exported
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:224:13-37
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:223:13-73
service#com.ogbongefriends.com.chat.VideoUploadService
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:225:9-60
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:225:18-57
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:227:9-84
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:227:19-81
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:228:9-82
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:228:19-79
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:229:9-90
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:229:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:230:9-91
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:230:19-88
activity#io.card.payment.CardIOActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:231:9-233:66
	android:configChanges
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:233:13-63
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:232:13-58
activity#io.card.payment.DataEntryActivity
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:234:9-70
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:234:19-67
meta-data#com.google.android.maps.v2.API_KEY
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:243:9-245:71
	android:value
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:245:13-68
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:244:13-62
receiver#com.ogbongefriends.com.ogbonge.push_notification.GcmBroadcastReceiver
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:248:9-258:20
	android:permission
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:250:13-73
	android:name
		ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:249:13-75
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+com.ogbongefriends.coms
ADDED from E:\Android\Android Tasks\OgbongeProject\OgbongeFriends5\app\src\main\AndroidManifest.xml:251:13-256:29
